気象等の特別警報の指標は、今後、変更されることはありますか？,指標は、今後も特別警報の実際の発表状況や効果等について検証しつつ、必要に応じて見直しを行っていきます。
大雨特別警報には、雨量の基準と低気圧の基準の２つが設定されていますが、どちらの基準で大雨特別警報が発表されるのですか？,数十年に一度の降雨量でなくても伊勢湾台風級の台風の場合は大雨特別警報を発表することがあり、また、伊勢湾台風級以外の台風や集中豪雨により数十年に一度の大雨が予想される場合に発表することもある、ということです。伊勢湾台風級の台風か、そうでない台風や集中豪雨により数十年に一度の降雨量となる大雨かのどちらか一方の基準のみを運用するということではありません。 
市町村ごとの５０年に一度の値の一覧表が気象庁ホームページで公表されていますが、この値を予想したら特別警報が発表されるということですか？,特別警報は５０年に一度の大雨等が府県程度の広がりをもつ現象を対象に発表します。１つの市町村で５０年に一度の値になるだけでは特別警報にはなりません。５０年に一度の大雨の値がどの位の値なのかは特別警報の発表基準についてをご覧ください。
市町村ごとの５０年に一度の３時間降水量が「記録的短時間大雨情報」の発表基準雨量よりも小さいところがあるのはなぜですか？,市町村ごとの５０年に一度の値の一覧表に掲載しているのは、５km四方の地域ごとに求めた５０年に一度の雨量のうち、各市町村にかかるものについて平均した値です。これに対して「記録的短時間大雨情報」は、概ね県内全体でみて数年に一度発生するような雨量を基準としています。○○年に一度というものは、一般的に広い地域でみるほど大きな値となりますので、場所によってはご指摘のような関係になるところもあります。なお、特別警報の指標において、３時間降水量については５０年に一度の値及び１５０ミリを超える格子をカウントすることとしていますのでご留意ください。
大雪の特別警報は、積雪量だけではなく、表層雪崩の切迫等も視点に加えた基準及び運用とするべきではないですか？,大雪の特別警報は、積雪深に加え降雪量の予測も加味して発表します。具体的には５０年に一度の積雪深を超え、さらに大雪警報に相当する降雪が続くと予想した場合に発表します。なお、発表に係る指標は、今後も特別警報の実際の発表状況や効果等について検証しつつ、必要に応じ見直しを行っていきます。なだれについては、引き続き「なだれ注意報」により注意を呼び掛けていきます。
大雨特別警報が発表される主な事例は、数十年に一度どころか約２年に一度のペースで発生しているのではないですか？,数十年に一度とは地域ごとにみてのものであり、全国的にみた場合には、年に１〜２回程度あるかもしくはないかの頻度になります。
大雨や大雪の大規模災害がほとんどない地域に対応するため、例えば「数十年に一度」に続いて「これまで経験したことの無い」などの表記を基準に加えてはいかがですか？,「数十年に一度」とは、その程度の頻度でしか発生しない現象という意味です。このため、これまでに経験したことのない現象の意も含むため、追記しないことにご理解願います。
沖縄などでは、本土と比べて台風が接近するときの勢力に大きな違いがありますが、本土と同じ基準で特別警報を発表するのですか？,台風を指標とする特別警報は、本州などでは伊勢湾台風級（中心気圧９３０hPa以下、風速５０メートル以上）を指標としますが、沖縄、奄美、小笠原では、中心気圧９１０hPa以下、風速６０メートル以上を指標として運用します。
温帯低気圧は暴風警戒域や強風域の発表がなく、被害範囲が不確定なので、台風とは別の表現に変えるべきではないですか？,温帯低気圧は台風のように暴風警戒域を示してはいないものの、猛烈に発達する温帯低気圧のような現象についても暴風の対象となる地域を予想することが可能です。このため、台風・温帯低気圧によらず、伊勢湾台風級に発達した低気圧により猛烈な風が吹くような地域に対し特別警報を発表することを考えており、現在の基準の表現が適切と考えています。
基準の中に具体的な過去の災害実例をもとにして想定される被害や住民が取るべき行動を加える等してはいかがですか？,基準に該当する過去の災害事例や住民がとるべき行動の例を気象庁ホームページで公開していますが、今後も特別警報発表時の状況をイメージしやすい資料を引き続き作成し公表していきます。基準としては、現在の表現とさせていただきたく、ご理解願います。
特別警報と土砂災害警戒情報の位置づけはどうなっていますか？,土砂災害警戒情報の運用や土砂災害警戒情報が避難勧告の判断を支援するとの位置づけは、特別警報の実施後においても当面は変わりません。特別警報が発表された場合には、府県予報区内で警報基準をはるかに超える現象が発現しつつある状況であることをご認識いただいた上で、より切迫感をもって防災対応に臨んでいただき、避難勧告等の判断を行う際は、土砂災害警戒情報の発表状況や補足情報となる土砂災害警戒メッシュ情報の推移を把握しながら、総合的に判断していただくものと考えています。　なお、土砂災害に関する警報等の改善については、平成24年度に開催された「土砂災害への警戒の呼びかけに関する検討会」提言および現在開催中の「防災気象情報の改善に関する検討会」から出される予定の提言を踏まえ、別途検討を進めていくこととしております。
特別警報と既存の記録的短時間大雨情報の違いは何ですか。廃止されたりはしないのですか？,特別警報は予想により発表するもので、記録的短時間大雨情報は、観測された雨量をお知らせするものです。現時点で廃止する予定はありません。
洪水の特別警報がないのはなぜですか？,洪水の流況は、治水施設の整備状況やその操作により大きく変わるものであり、また、洪水の予報については雨量等の気象現象に加え、治水施設の整備状況やその操作、河川の形状等も踏まえ総合的に把握して行うことが必要です。このため、洪水により重大な災害が発生するおそれが著しく大きい場合においても、気象庁と国土交通省または都道府県とが共同で、指定河川においては洪水予報を、水位情報周知河川においては水位情報の一般周知を各々適切に実施することとしています。こうしたことから、洪水については特別警報を行わないこととしておりますので、指定河川洪水予報や水位情報周知河川の水位の状況に応じた防災対応をとってください。
防災気象情報の種類が多いので、体系的に整理するべきではないですか？,防災気象情報の発表の流れを土砂災害、水害、高潮災害別にまとめていますのでご覧ください。また、現在中期的な観点から防災気象情報の整理について検討しているところです。今後、特別警報も含めて、より分かりやすく効果的な体系整理を行っていきます。
注意報から特別警報になる可能性はあるのですか？,注意報から特別警報になる場合もあります。
特別警報の発表単位は、警報・注意報と同様に市町村単位となるのですか。また、浸水害、土砂災害の種別はあるのですか？,特別警報の発表地域単位は、現行の警報等と同様に市町村単位で発表します。大雨特別警報には、浸水害・土砂災害の種別があります。
発表区域が市町村単位とのことですが、その場合、県内の全市町村が伊勢湾台風級で統一できるのですか。県内一律に特別警報の基準とする根拠は何ですか？,例えば、大雨特別警報について現在提示している基準は、「台風や集中豪雨により数十年に一度の降雨量となる大雨が予想され、若しくは、数十年に一度の強度の台風や同程度の温帯低気圧により大雨になると予想される場合」です。これは、数十年に一度の降雨量が予想されなくても伊勢湾台風クラスの台風の場合は大雨特別警報を発表することがあり、また、伊勢湾クラス以外の台風や集中豪雨により府県程度の範囲で数十年に一度の大雨が予想される場合に発表することもある、ということです。伊勢湾台風クラスの台風か、そうでない台風や集中豪雨により数十年に一度の降雨量となる大雨かのどちらか一方の基準のみを運用するということではありません。
雨が降っていないのに、大雨警報が発表されているのはなぜですか？,大雨警報は、土砂災害や浸水害など、重大な災害をもたらす大雨が予想される場合に発表しています。　自分の頭の上で雨が降っていないのに、大雨警報が発表されているケースとしては、以下の３つが考えられます。（１）　これから降る大雨を予想して発表している場合　大雨警報は、重大な災害をもたらす大雨を予想した場合に発表しますので、大雨警報が発表された直後には、まだ雨が降っていないこともあります。大雨警報とあわせて、高解像度降水ナウキャストなどで、雨の状況をご確認ください。（２）　これまでに降った雨で土砂災害のおそれがある場合　大雨によって発生する土砂災害は、土壌中の水分量が多いほど発生の可能性が高く、何時間も前に降った雨が影響して土砂災害が発生する場合もあります。 このため、すでに雨が止んでいる場合でも、それまでに降った雨が土壌中に浸透・貯留しているために土砂災害のおそれがある場合には、大雨警報の発表を継続します。大雨警報とあわせて、土砂災害警戒情報や土砂災害警戒判定メッシュ情報などで土砂災害発生の危険度をご確認ください。（３）　雨の降り方が局地的な場合　大雨を含めた気象警報は、対象地域のわかりやすさや防災上の観点から、市町村単位で発表しています。このため、雨の降り方が局地的な場合、自分の頭の上では雨が降っていなくても、市町村内の他の場所では、重大な災害をもたらすような大雨となっている場合があります。大雨警報とあわせて、高解像度降水ナウキャストなどで、雨の状況をご確認ください。
暴風や高潮などが発生する前から警報・注意報が発表されている場合があるのはなぜですか？,警報・注意報は、防災機関や住民に伝わって避難行動などがとられるまでに要する時間を考慮して、現象が「予想」された場合に発表しています。特に台風の進路予想により暴風や高潮などが予想される場合は、早めに対策が実施できるよう、現象が発生する前から十分な猶予時間をとって警報・注意報を発表しています。ただし、現象の予想が難しい場合には、結果として猶予時間が確保できない場合もあります。　警報・注意報の本文では、暴風などの災害につながる現象が予想される時間帯について「１０日夜おそくから１１日朝にかけて」等の表現を行っています。
傘をさせない、自転車に乗ることが危険なくらい風が強いのに暴風警報を発表しない（または解除する）のはなぜですか？,警報・注意報の発表基準は過去の災害発生との関係で市町村等防災機関と調整してきめています。また、警報・注意報は市町村等の防災活動に利用いただくとともに、避難行動に役立てていただいています。そして、警報・注意報は、防災機関や住民に伝わって防災活動や避難行動がとられるまでに要する時間を考慮して、基準に到達すると予想した場合に発表しており、基準を下回ったと判断したときに解除（または注意報に切り替え）しています。　暴風警報の場合も、基準をを上回ると予想したときに発表し、下回って再び上回らないと判断したときに解除（または強風注意報に切り替え）しています。風の吹き方は絶えず強弱があり、最大瞬間風速は最大風速の１．５倍程度になることが多いですが、大気の状態が不安定な場合等では３倍以上になることがあります。また、地形や建物に影響されて局地的に強い風が吹くことがあります。（参考）風の強さと吹き方
警報・注意報の基準は、どのようにして決めるのですか？,災害は、気象現象の強さとそれぞれの地域の社会的環境や季節などの違いにより千差万別です。気象台では、警報・注意報の対象となる地域ごとに過去に災害が起こったときの気象状況と災害との関係を調査して都道府県の防災機関とも協議し、災害の恐れがあるときの現象の強さの目安を作成しています。この目安を「注意報基準」、「警報基準」と呼んでいます。　さらに、環境の変化、災害の様相の変化などに対応して常に点検を行い、適切な値に保っています。気象条件がこれらの基準に達すると予想されるときは、警報・注意報を発表します。基準は、防災機関へ知らせるほか、警報・注意報発表基準一覧表にも掲載しています。また、各地の気象台や測候所での閲覧も可能です。
警報の更新時刻は決まっていますか？,天気予報とは異なり、警報や注意報は発表時刻や更新時刻が決まっているものではなく、発表時刻以降解除されるまでは有効です。警報は、雨や風などの気象現象によって重大な災害が起こるおそれがあるときに随時発表し、次に何らかの変更（当該警報の解除、警報の内容変更、他の警報や注意報の追加発表や解除等）が発表されるまでは、その警報が有効になります。例えば、気象庁ホームページを６時にご覧になって、お住まいの市町村に５時３０分あるいは前日の２１時３０分等の発表時刻で暴風警報が表示されていれば、ご覧になった６時の時点でも警報が発表されている、有効である、ということになります。なお、気象庁ホームページは警報や注意報が発表されると数分以内に更新されますので、例えば５時５５分に警報の発表があったとすると、６時の時点でまだ気象庁ホームページに反映されていない可能性がありますのでご注意ください。
隣の市は警報がよく出るのに、○○市は警報があまり出ないのはなぜですか？,警報・注意報の発表基準は、災害の発生と気象要素との関係を地域ごとに調べ、市町村等防災機関と調整して決めています。このため、警報・注意報の発表基準値は市町村によって多少異なります。○○市の警報発表基準値が周りの市町村より高い場合、周りの市町村に警報が発表されても、○○市に警報が発表されないことがあります。
土砂災害警戒情報は、どのような時に発表するものですか？,土砂災害警戒情報は、大雨警報（土砂災害）が発表されている状況で、大雨による土砂災害発生の危険度がさらに高まった時に、市町村長が避難勧告等を発令する際の判断や住民の自主避難の参考となるよう、都道府県と気象庁が共同で発表する防災情報です。　利用上の留意点など、詳しくは、土砂災害警戒情報を参照してください。
土砂災害警戒判定メッシュ情報は、どのように利用するものですか？,土砂災害警戒判定メッシュ情報は、土砂災害警戒情報を補足する情報です。５km四方の領域（メッシュ）ごとに、土砂災害発生の危険度を５段階に判定した結果を表示しています。避難にかかる時間を考慮して、危険度の判定には２時間先までの土壌雨量指数等の予想を用いています　土砂災害警戒情報や大雨警報（土砂災害）が発表されたときには、土砂災害警戒判定メッシュ情報で、土砂災害発生の危険度が高まっている詳細な領域を把握することができます。特に、土砂災害警戒情報の基準に到達した紫色のメッシュ内の土砂災害危険箇所・土砂災害警戒区域等では、人命や身体に危害を及ぼす土砂災害がいつ発生してもおかしくない非常に危険な状況となっています。土砂災害の危険度が高まっている領域にお住まいの方は、土砂災害危険箇所・土砂災害警戒区域等の外の少しでも安全な場所への早めの避難を心がけてください。　なお、内閣府の「避難勧告等の判断・伝達マニュアル作成ガイドライン」では、市町村が避難勧告等を発令する際のメッシュ情報の活用方法として「実況または予想で大雨警報の土壌雨量指数基準に到達した場合には避難準備情報を発令し、予想で土砂災害警戒情報の基準に到達した場合には避難勧告を発令し、実況で土砂災害警戒情報の基準に到達した場合には避難指示を発令する。」と記載されています。
河川を指定した洪水予報とは、何ですか？,河川の増水やはん濫などに対する水防活動の判断や住民の自主避難の参考となるよう、気象庁は、各河川を管理する国土交通省または都道府県の機関と共同して、あらかじめ指定した河川について、区間を決めて水位または流量を示した洪水の予報を行っています。詳しくは、指定河川洪水予報を参照してください。
記録的短時間大雨情報は、どのような情報で、どんなときに発表されるのですか？,大雨警報が発表されているとき、台風や前線の活動により数年に１度という大雨を観測または解析することがあります。このような場合に一層の警戒を呼びかけるものとして、数年に１度の大雨となっている地域とその雨量を簡潔に記述した記録的短時間大雨情報を発表します。詳しくは、記録的短時間大雨情報を参照してください。
天気は気象衛星で予想しているのですか？,気象衛星の観測により、雲の動き等多くの情報を得ることはできますが、それだけでは天気の予想はできません。天気を予想するためには、将来の大気の状態がどうなるかを予想する必要があります。気象庁では、国内だけでなく、世界各国で行われる地上や上空の観測データを活用した数値予報を用いて将来の大気の状態を予想しています。スーパーコンピュータを用いて、地球全体の大気の状態のこれからの変化をシミュレーション技術で計算し、明日、明後日、・・・一週間後の大気の状態を求めることができるということです。
曇り時々雨、曇り一時雨、曇りのち雨は、どう違うのですか？,雨の降り方（断続的や連続的）や予報期間中における降っている時間の割合、降り方の傾向によって、予報表現が決まっています。
天気についてのことわざはあてになるのですか？,「夕焼けの翌日は晴れ」とか、「猫が顔を洗うと雨」など天気に関することわざはたくさんありますが、全て迷信ということはなく、中には科学的に説明の付くものがあります。　例えば、「太陽や月がカサをかぶると雨になる」というのは、低気圧が近づくと上空には巻層雲が現れ、この雲粒が太陽や月の光を回折（かいせつ）させるためカサ（暈）ができるのです。低気圧が近づいても１００％雨が降るというわけではありませんが、単なる迷信というわけでもありません。
天気予報はどのくらい当たっているのですか？,天気予報の成績を付けるのは実は非常に難しいのです。「晴れ時々曇り」という予報を出して、結果が「曇り時々晴れ」という天気になった場合、０点ですか？５０点でしょうか？そこで、気象庁では１ミリ以上の雨が降る、降らないの予報に関して採点しています。その結果は、2014年の１７時発表の明日の予報については全国平均で８４点でした。2014年の週間天気予報については全国平均で３日先が７７点、７日先が８４点でした。（参考）予報精度の検証結果
降水確率はどうやって決めるのですか？,気象庁が発表する降水確率は、指定された時間帯の間に１ミリ以上の降水がある確率です。「東京地方の１２時から１８時までの降水確率は７０％」という予報の場合、東京地方のある地点においては、１２時から１８時までの間に１ミリ以上の降水がある確率が７０％ということになります。降水確率７０％という予報が１００回発表された場合、その内７０回で１ミリ以上の降水があると言い換えることもできます。
「降水確率」の意味について教えてください。,「東京地方の正午から午後６時までの降水確率は７０パーセント」を例にします。　気象庁の降水確率は指定された時間帯（ここでは正午から午後６時）の間に１ミリ以上の降水の降る確率と定義されています。降水確率は降水の有無のみについて確率を示すもので、降水が連続的か断続的か、一時的とすればその時間帯のどこかなどの雨の降り方や１ミリ以上のである限り降水量の多少については何も示していません。予報が出される地域内のどの点でも同じ確率として定義されます。よって、例の意味は「東京地方のどの地点でも正午から午後６時までの降水量の合計が１ミリ以上となる確率が７０パーセントである」ということになります。なお、降水確率が７０パーセントというのは「７０パーセントの予報が１００回出されたとき、およそ７０回は１ミリ以上の降水がある」ということを意味しています。
予想最高気温や最低気温はどうやって予想するのですか。,このページの一番上の回答にあるように、将来の大気の状態は数値シミュレーション技術を使って求めることができます。この将来の大気の状態の要素には地上付近や上空の気温もあります。数値シミュレーションで求められたこれらの気温などから、予想最高気温や最低気温を求めることができます。
テレビ局によって天気予報の内容が違うことがあるのはなぜですか？,天気予報については、気象庁長官の許可を得れば気象庁以外の方でも一般利用者向けの独自予報を発表することができます。この許可を受けた方を「予報業務許可事業者」といい、許可の範囲内で独自の判断で予報を発表できます。このため、同じ場所の天気予報でも、予報業務許可事業者によって異なった内容になる場合もありえます。テレビ局自身が予報業務許可を得ているところもありますが、多くのテレビ局では、気象庁や予報業務許可事業者から予報を入手していますので、入手先によって放送される予報が異なることもあります。　なお、予報業務許可事業者には、国家資格である気象予報士を置き、予報は気象予報士に行わせることや、予報の基礎となる気象データや警報・注意報を入手することが義務付けられています。このようにすることで、許可事業者が発表する予報は、一定以上の質が確保されるようにしています。
予報用語を知りたいのですが？,気象庁が天気予報等で用いる予報用語については、予報用語をご利用ください。
天気予報で雨（傘）マークがなかったのに雨が降っているのですが？,こんにちは！天気相談所です！　第３回「傘マーク出ていないのに雨降ってる！」をご覧ください。
天気予報で晴れだったのに雲が出ていますが？,こんにちは！天気相談所です！　第２回「お日様マークだけなのに雲が出てるんですけど」をご覧ください。
天気予報で｜と／が出ていますが、違いは何ですか？,「｜」は「時々　または　一時」、「／」は「のち」を意味します。例えば、「曇り時々雨」と「曇り一時雨」は同じマークとなります。気象庁ホームページの全国の天気予報の図の右上に、記号の凡例を示しています。これらの記号は、天気変化の概要だけを示すものですので、天気予報を利用される際には、より詳細な天気予報文をご覧ください。詳しくは、天気予報等で用いる用語（時に関する用語）をご覧ください。
天気予報の／は、午前の天気／午後の天気という意味ですか？,「／」は「のち」を示しており、予報期間内の前と後で天気が異なるときに用います。ある日の天気予報が「晴れのち曇り」の場合は、その日の天気が晴れから曇りに変わることを表現していますが、午前と午後で変わるだけではありません。今日、明日の予報では「晴れ夕方から曇り」など時間帯を示した表記としていますので、天気予報文もご覧ください。
天気予報で夜遅くから雨の場合でも雨（傘）マークをつけるのはなぜですか？,気象庁ホームページの天気予報マークは、対象となる日の天気を１つまたは２つのマークで概要がわかるように表示しています。この際、雨や雪が降る場合は優先して表示しています（情報として雨や雪が降ることは重要と考えています）。このようなときは、曇りや晴れを１つのマークで表示することになり、この場合に表示するマークは予想される時間が長い方となります。天気予報のマークだけでは天気予報を十分に表現できないことがありますので、詳細な天気変化については天気予報文や地域時系列予報をご利用ください。
今日、明日、週末の天気を教えて下さい。,メールでは、天気予報の内容の問合せに対する回答は行っておりません。気象庁ホームページに最新の予報を掲載していますのでご利用ください。
山沿い、山地、山間部、山岳部の違いは何ですか？,気象庁で用いる「山地」「山沿い」「山間部」「山岳部」の違いは、天気予報等で用いる用語（地域に関する用語）をご覧ください。
地域時系列予報は、対象地域をどのように決めているのですか？また、３時間ごとの天気・風・気温は、どの地域を予想したものですか？,地域時系列予報の対象地域は、天気予報の対象地域と同様で、府県予報区をいくつかに分けた一次細分区域ごとに発表しています。天気については、対象とする一次細分区域内で３時間ごとの卓越する天気を、風については、対象とする一次細分区域内の３時間ごとの代表的な風向・風速を予想したものです。また、気温については、一次細分区域内の特定の地点を予想したものです。詳しくは、地域時系列予報をご覧ください。
もっと地域を細分化した天気予報はありませんか？,気象庁発表の天気予報は長年、府県内を同じような天気が現れやすい地域を定めて発表しています。府県内の広域的な予報を知りたい場合は気象庁の予報を、特定の地域の予報を知りたい場合は気象庁長官の許可を受けた民間気象会社や報道機関等が発表する予報を、用途に応じて使い分けてください。また、気象庁ホームページでは、より詳細な地域の天気傾向を示す、約２０km四方のメッシュで表現した天気分布予報を発表していますのでご利用ください。
天気分布予報で「天気」では「雨」の区域にもかかわらず、「降水量」では「降水なし」となっている場合がありますが、どうしてですか？,天気分布予報は２０km四方のマス目に分けて、そのマス目の代表的な天気や降水量を予報しているものです。それぞれのマス目の天気は、３時間に１ミリ以上の雨がそのマス目の半分以上の面積で降ると予想される場合に「雨」と表現しています。一方、マス目の降水量は、そのマス目で予想される平均降水量を計算しており、１ミリ未満の場合は「降水なし」と表現しています。そのため、マス目の中の半分で３時間に１ミリの雨が降り、残り半分には雨が降らないと予想した場合、そのマス目の天気は「雨」と表現されますが、そのマス目の平均降水量は１ミリに満たないため、「降水なし」と表現されます。　天気が「雨」で降水量が「降水なし」という矛盾した表現に見えることは、このような弱い雨が予想されるときに限って起きますので、このような予報の場合は、「３時間に１ミリ前後の弱い雨が降る予想となっている」とご理解ください。
週間天気予報で冬は県を２地域に分けて表示していたのに、春になったら地域を分けて表示しないのはなぜですか？,府県週間天気予報は通常、府県を１つの単位として代表的な地点を定めて発表しています。しかし、冬になり冬型の気圧配置が強まると、同じ県内でも北部は雪、南部は晴れのように大きく天気が異なる日が出てきます。このため、冬季を通して府県を２細分して発表する府県があります。４月になると府県週間天気予報の細分がなくなったように見えますが、冬季のみ２細分しているためです。
週間天気予報が外れることがありますが、なぜですか？,こんにちは！天気相談所です！　第１回「週間予報では傘マークついていなかったのに！」をご覧ください。
週間天気予報はよく外れるので、３日先くらいの予報だけで良いのではないですか？,予報する時刻・日が先になるほど予報の精度が低くなるため、今日、明日の予報と比較して週間天気予報の精度は低くなります。一方で、週間天気予報よりさらに長い予報を要望される方も多くおられます。気象庁では、降水の有無について「予報が適中しやすい」ことと「予報がかわりにくい」ことの信頼度を示す情報を日々の週間天気予報に付加しております。予報の信頼度が高い順に、Ａ、Ｂ、Ｃの３段階で発表していますのでご利用ください。また、予報精度の改善に努めておりまして、週間天気予報についても少しずつではありますが精度が向上しています。
予定を立てるために、週間天気予報をもっと先まで出せませんか？,予報する時刻・日が先になるほど予報の精度が低くなるため、１週間より先の天気予報は、現在の技術では日々の天気予報として発表するために必要な精度が確保できないのが実情です。
天気予報がころころ変わる原因は何ですか？,天気予報は、地球を取り巻いている大気の将来の状態をコンピュータで計算した結果を基に、予報官が実際の天気状況と比較し、過去に得られた様々な知見に基づく修正を加えて発表しています。地球大気は「流体」であり、コップの水の一部をかき回すと、その動きはやがてコップの中の水全体に伝わりますが、それと同じように地球大気も全体が一体であるのと同時に、全ての部分が互いに影響し合っており、日本付近の天気を正しく予想するためには地球全体の大気の将来の状態を計算する（これを数値予報と呼びます）必要があります。これには膨大な計算が必要になります。数値予報は、ある時点の地球大気全体の状態（気圧、気温、水蒸気量、風）をなるべく正確に把握（観測資料の収集）したデータを用いて将来の状態を計算するのですが、その結果には必ず誤差が含まれており、時間が経過するにつれて（遠い将来ほど）その誤差は大きくなります。この誤差をなるべく小さくするために、気象庁では１日４回、地球全体の観測結果に基づく数値予報を行い、最新の結果を用いて天気予報を発表していますが、その結果、最新の天気予報の内容が過去に発表した予報と変わることは少なからずあります。天気予報は毎回変わる可能性があるものとご理解の上、ご利用ください。
天気予報が外れるのは、コンピュータや気象衛星など機械に任せきりにして、予報官が検証していないからですか？,気象庁が発表している天気予報は、地球を取り巻いている大気の将来の状態をコンピュータで計算した結果を基に、予報官が実際の天気予報と比較し、過去に得られた様々な知見に基づく修正を加えて発表しています。さらに、日々発表した天気予報の検証を行い、精度向上に努めています。検証結果は毎月、予報精度の検証結果で公開しております。降水の有無の精度や最高・最低気温の誤差については、少しずつでありますが改善を続けております。
天気図の更新にかなり時間がかかるのはなぜですか？,天気図を作成するためには、日本国内だけでなく、近隣の諸外国や航行中の船舶から送信される観測データが不可欠です。このような観測データの送信は国際的な取り決めにより、世界各国で同時に３時間ごとに行われておりますので、気象庁では１日に７回（３、６、９、１２、１５、１８、２１時）、３時間ごとに天気図を作成しています。
