気象等の特別警報の指標は、今後、変更されることはありますか？,指標は、今後も特別警報の実際の発表状況や効果等について検証しつつ、必要に応じて見直しを行っていきます。
過去の天気図を最大１週間位見えるようにならないですか？,気象庁では速報的に行った解析結果を実況天気図として気象庁ホームページに掲載しています。その後、遅れて入ったデータも加えて解析をやり直し、最終的に確定した天気図を気象庁天気図として公表しています。日々の天気図は気象庁天気図の一部を抜粋したものです（公表は翌月２５日頃）。当初気象庁ホームページに速報的に掲載した天気図は、このように後日修正されるため、混乱を防ぐ目的で長期間の掲載を行っていません。
テレビの天気予報で表示される「上空○○mで氷点下○○℃の寒気」の地図は気象庁ホームページに掲載されていますか？,例えば「降れば雪になる上空○○mで氷点下○○℃の寒気」は、上空約1500mや約5000mのことと思われます。気象庁では、上空の気温などを示す高層天気図を作成しています。高層天気図のページで「アジア850hPa・700hPa高度・気温・風・湿数天気図(AUPQ78)」をクリックすると、上下２段の高層実況図が表示されます。下段が上空約1500mの実況図で、等気温線を破線で表示していますので、○○℃の寒気が日本のどの辺りに入っているかを確認できます。また、上空約5000mの場合は、同じページで「アジア500hPa・300hPa高度・気温・風・湿数天気図(AUPQ35)」をクリックすると、下段が上空約5000mの実況図になり、等気温線を破線で表示しています。予想は数値予報天気図をご覧ください。
平年並、冷夏、暖冬とは何ですか？,天候に関する実況や予報について表現する時に、気温や降水量などを「低い（少ない）」「平年並」「高い（多い）」の３階級で示すことがあります。この３つの階級に分ける区分値は、３０年間の観測値（夏の平均気温など）を小さい順に並べて、小さい方から１０番目まで（全体の３３％）が「低い（少ない）」、１１〜２０番目（同３３％）が「平年並」、それ以上を「高い（多い）」、各階級の出現率が等しく３３％（１０年）となるように決めています。現在の区分値は1981年から2010年までの３０年間の資料で作成した値で、区分値は１０年毎に更新しています。なお、この区分の具体的な値は当然のことながら、地域により、また夏と冬でも異なります。　「冷夏」や「暖冬」は、これらの階級を用いた表現です。「冷夏」とは、夏（６〜８月）の平均気温が３階級表現で「低い」場合、「暖冬」とは、冬（１２〜２月）の平均気温が「高い」場合を指しています。また、これらの反対は、「暑夏」と「寒冬」です。
気象庁ホームページでは、冷夏、暖冬といった予報をどこで知ることができますか？,季節予報は、冷夏（夏平均気温が低い）や暖冬（冬平均気温が高い）となる可能性を確率で予報しています。１か月予報は毎週木曜日、３か月予報は毎月２５日頃、寒候期予報、暖候期予報はそれぞれ９月と２月の３か月予報と同時に発表し、それらの予報は、「季節予報」に掲載されます。季節予報は、直近の気象状況を反映させて定期的に更新しますので、ご利用の際は最新の情報をご確認ください。発表の年間スケジュールは「季節予報の発表日」をご覧ください。
季節予報を確率で発表するのはなぜですか？,予報期間が長くなる季節予報では、予測誤差が時間の経過とともに大きくなり３階級のどれかが実現すると断定的に予報できないため、３階級のそれぞれが実現する可能性を予測しています。　季節予報では、気温、降水量、日照時間等を、「高い(多い)」、「平年並」、「低い(少ない)」の３階級に区分し、それぞれの出現する可能性を確率で予報しています。詳しくは、季節予報における確率表現をご覧ください。
季節予報はどのように予想しているのですか？,季節予報の詳しい説明は「季節予報って何？」をご覧ください。また、併せて「季節予報に関するＱ＆Ａ」もご覧ください。
季節予報等の気候情報は、どのように利用すれば良いですか？,「気象情報を活用して気候の影響を軽減してみませんか？」をご覧ください。
台風の番号はどういう順番で付けるのですか？,毎年１月１日以後、北西太平洋で最も早く発生した台風を第１号とし、以後台風の発生順に番号を付けています。
台風の英語名は今でも使われていますか？,北西太平洋領域に発生する台風の呼名として、１９９９年までは米国が英語名を用いていましたが、これに代わり2000年１月１日からアジア名を用いることとなりました。台風の名前については、台風の番号の付け方と命名の方法をご覧ください。
台風のアジア名は変更されることがありますか？,台風のアジア名は繰り返して使用されますが、大きな災害をもたらした台風などは、その名前を以後の台風に使用しないように変更することがあります。具体的には、北西太平洋及び南シナ海における台風防災に関する政府間組織である台風委員会の加盟国からの変更要請を受けて台風委員会が名前を変更します。台風の名前については、台風の番号の付け方と命名の方法をご覧ください。
台風の大きさ、強さの定義は？,台風の大きさは、風速１５m/s以上の強い風が吹くおそれがある範囲を台風の中心からの半径で表して定義しています。台風の強さは、最大風速の大きさで分類しています。台風の大きさと強さの階級は、台風の大きさと強さをご覧ください。
台風は中心に近いほど雨が強いのですか？,台風による雨は中心ほど激しいとは限らず、かなり離れた場所でも雨に対する警戒が必要です。台風に伴う雨の特性をご覧ください。
台風にはどうして前線がないのですか？,前線は暖かい空気と冷たい空気の境目です。熱帯や亜熱帯で発生・発達する台風の中心付近は大量の水蒸気を含んだ暖かい空気でおおわれていますので、前線はありません。一方、暖かい空気と冷たい空気の境目にできるのが温帯低気圧です。台風が温帯域まで進んできて、冷たい空気が台風の中心付近に入り込み出すと台風は温帯低気圧の性質を持ち始め、台風の中心までに前線が達すると、台風から温帯低気圧に変わったことになります。
台風予報はどの範囲を担当しているのですか？,日本の気象庁は赤道以北、北緯６０度まで、東経１００度から１８０度までの範囲にある台風の位置決定及び予報について担当しています。
台風とハリケ−ンとサイクロンの違いは何ですか？,台風は、東経１８０度より西の北西太平洋および南シナ海に存在する熱帯低気圧のうち、最大風速が約１７m/s以上になったものを指します。ハリケーンは、北大西洋、カリブ海、メキシコ湾および西経１８０度より東の北東太平洋に存在する熱帯低気圧のうち、最大風速が約３３m/s以上になったものを指します。サイクロンは、ベンガル湾やアラビア海などの北インド洋に存在する熱帯低気圧のうち、最大風速が約１７m/s以上になったものを指します。　このように、それぞれの名称を付している最大風速の基準には違いはありますが、台風もハリケーンもサイクロンもそれぞれの地域に存在する熱帯低気圧を強さによって分類している用語の１つということになります。なお、サイクロンは熱帯低気圧と温帯低気圧の区別をせず、広く低気圧一般を指す用語としても用いられることがあります。
海上の台風の中心気圧はどのように測っていますか？,台風が海上にある場合は、島や船舶などの観測結果と気象衛星で観測した画像を用いた解析を行って中心気圧などを決めています。気象衛星で観測した画像による台風の解析では、眼の有無や形、中心付近の発達した雲の形や大きさ、雲の温度などから、台風の強度（中心気圧と風速）を統計的に導き出す方法を使っています。
海面水温が高いと台風が発生するのですか？,よくある質問集（海洋について）をご覧ください。
台風の進路に関係する偏西風の状況が分かるページはありますか？,台風の進路に影響を及ぼすような「偏西風」の実況や予想は、気象庁ホームページに最新の図を掲載しており、１２時間ごとに更新しています。実況は、高層天気図をご覧ください。偏西風の位置は、高層天気図で帯状に風速の大きい領域に対応します。例えば200hPa（上空約１２km）の天気図を表示するには、９時のものは「00UTC」を、２１時のものは「12UTC」をクリックしてください。200hPaの等高度線が実線で、等風速線が破線で示されています。また、矢印でジェット軸が示されており、これが偏西風の位置ととらえれいただければと思います。詳細は、高層天気図についてをご覧ください。予想は、数値予報天気図をご覧ください。250hPa、300hPa、400hPa、500hPaの２４時間後の風速分布予想図があり、参考になると思います。
冬や春に日本付近で急速に発達する低気圧を台風と呼ばないのはなぜですか？,熱帯の海上で発生・発達した台風と、暖かい空気と冷たい空気の境目で発生・発達する温帯低気圧は全く異なる構造を持ち、強い風が吹く場所や強い雨が降る場所の特徴も異なります。冬や春に日本付近で急速に発達する低気圧は、温帯低気圧ですので台風ではありません。急速に発達する低気圧は、暴風や高波、大雨や大雪などの災害が予想されるため、気象情報や警報・注意報などで危機感を伝える様々な工夫をしています。（参考）雨と風（雨と風の階級表）[PDF形式]
今後北上する台風の進路はどうなりますか？　日本に上陸しますか？,最新の予報をご利用頂きたいと思いますので、メールでの回答は行っておりません。台風情報をご覧ください。
台風が温帯低気圧になった途端に台風情報を終了するのはなぜですか？,台風が温帯低気圧になっても強風や大雨による大きな影響が続く場合は、台風情報を終了した後も強風や大雨、高波などに関する警報や注意報、気象情報等を発表しています。台風の一般的な特徴は、中心付近で風が強いこと、台風の中心を取り巻いて発達した雨雲が存在することです。一方、温帯低気圧の特徴は、広い範囲で風が吹くこと、前線に沿うなどして発達した雨雲がひろがっていることなどです。台風が温帯低気圧に変わった場合は、低気圧の位置よりも強風や大雨、高波などが予想される場所が重要ですので、各地の気象台が発表する警報や注意報、気象情報などに留意してください。
降水量とは何ですか？　降水量を「ミリ」で表すのはなぜですか？,降水量は、降った雨がどこにも流れ去らずにそのまま溜まった場合の水の深さで、mm（ミリメートル）で表しています。例えば、「１時間で100ミリの降水量」は降った雨がそのままたまった場合、１時間で雨が水深１０cmとなるということです。１平方メートルに100ミリの雨が降った場合、水の量は100リットル（重さにして約100kg）になります。
降水量は、いつ降った雨の量ですか？,降水量は、観測時刻までの一定の時間（１時間、１０分間など）に降った雨の量を表します。なお、アメダスのページでは前１時間の降水量を示しており、「１２時の降水量」として表示されている数値は、１１時００分から１２時００分までの降水量です。
降水量の単位は「ミリメートル」なのに「メートル」を省略して「ミリ」と言っているのはなぜですか？,気象庁では、風速の単位は「m/s（メートル毎秒）」、降水量の単位は「mm（ミリメートル）」を用いており、統計資料を示す場合は、正確な単位表現を用いています。一方、気象情報では、社会一般での使われ方や字数制限のある情報内での利用を考慮して、風速の単位の「メートル毎秒」を「メートル」、降水量の単位の「ミリメートル」を「ミリ」とするなど、一部を省略した単位表記を行っています。これらの表記は、誤解されることがないよう、報道機関などのご意見を聞いて決めています。
簡単に降水量を測る方法はありませんか？,開口部から底面までの面積が同じ容器（筒状の容器）であれば、その観測期間ごとに溜まった雨水を、ものさしで測ることにより観測できます。また、ペットボトルで雨量計を製作する方法を次の気象台ホームページで紹介しています。　神戸地方気象台ホームページ「ペットボトルを使ってかんたんな雨量計を作ってみよう！」　徳島地方気象台ホームページ「工作コーナー」
集中豪雨はなぜ発生するのですか？,集中豪雨は、活発な積乱雲がもたらします。活発な積乱雲の発生に共通した気象条件としては、大気の状態が不安定である、すなわち、地表面付近の空気が比較的暖かく湿っており、上層の空気が比較的冷たく乾いている状況です。梅雨前線や太平洋高気圧の縁、台風の周辺などにおいては、多量の水蒸気が継続して流入することがあり、大気の状態が不安定となって集中豪雨が発生することがあります。また、地形の影響を受けて、水蒸気がある狭い地域に集まることが集中豪雨を引き起こす原因となることもあります。　集中豪雨をもたらす、個々の積乱雲の寿命はせいぜい１時間程度です。しかし、積乱雲が同じような場所で、あたかも世代交代をするように次々と発生→発達→衰弱を繰り返して、激しい雨が数時間から十数時間も継続することがあります。　最近の予報技術の向上に伴って、集中豪雨のおおよその発生の場所や時間、量などを１日から半日くらい前に予想することが可能な場合も出てきました。気象庁ではスーパーコンピュータを使った数値予報に加えて、気象衛星やレーダー、アメダス、ウインドプロファイラなどの観測資料などを用いて、集中豪雨をもたらす現象を常時監視しており、集中豪雨の兆しを捉えた場合には、発生が予想される場所や時間をできるだけ絞り込んで、大雨警報として発表しています。
「激しい雨」、「猛烈な雨」とは、どのくらいの雨を指すのですか？,気象庁では、国民の皆様に雨の強さの程度を容易にご理解いただくために、雨の強さを「やや強い雨」、「強い雨」、「激しい雨」、「非常に激しい雨」、「猛烈な雨」の５段階に分類してお伝えしています。例えば「激しい雨」とは１時間に30ミリ以上50ミリ未満の雨でバケツをひっくり返したように降るイメージ、「猛烈な雨」とは、１時間に80ミリ以上の雨で息苦しくなるような圧迫感がある。恐怖を感ずるイメージとなります。詳しくは、雨の強さと降り方を参照してください。
落雷、ひょうはどのような気象状態のときに発生するのですか？,落雷やひょうは、発達した積乱雲にともなって発生します。発達した積乱雲の中では、上空の雲の中に浮かんでいる細かい氷の粒（氷晶）とあられが衝突する際に電荷が発生する説が最近の研究では有力とされています。そして、雲の中ではプラスとマイナスの電荷が分かれて分布するようになります。空気は通常は絶縁状態で電気を通さないのですが、電荷がだんだんと蓄積されてある限度を超えると、絶縁状態がやぶれて雲と雲との間や雲と地上との間で瞬間的に電気が流れます。これが「雷」で、このうち雲と地上との間の雷が「落雷」です。　一方、細かい氷の粒の回りに過冷却状態（氷点下でも凍らずに液体のままの状態）の水の粒が凍りついてだんだんと大きくなると、積乱雲の中の強い上昇気流で持ちこたえられなくなります。このような氷の粒が溶けずに落下して地上へ到達するものが「ひょう」です。なお、氷の粒は地上へ落下中に大きくなることもあります。
大雨の回数は増えているのですか？,気象庁では、1901年から全国の気象台や測候所等５１箇所の降水量データを用いて日降水量100ミリ以上及び200ミリ以上の発生回数を年ごとに集計していますが、両者とも長期的には増加傾向が現れています。また1976年から全国約1300箇所のアメダスで観測された１時間降水量５０ミリおよび８０ミリ以上の発生回数も長期的には増加傾向が現れています。少しずつ増加してきており、いずれの場合でも発生数には増加傾向が見られます。詳しくは、気候変動監視レポートの第２章気候変動やアメダスで見た大雨発生回数の長期変化についてをご覧ください。
５０年に一度とされる大雨が、年に何回も降るのはなぜですか？,「５０年に一度」の表現は、気象台が抱いている危機感を皆様にお伝えするため導入しているもので、統計的にその地域で５０年に一度程度の大雨などになっていることを伝えるものです。統計値なので、一度発生すれば５０年起こらないというものではなく、２週続けて起こることもあります。また、「５０年に一度」とは地域ごとに見てのものであり、全国的に見た場合は年に複数回程度は起こりうるものです。
梅雨入り・梅雨明けを発表しているのはなぜですか？,梅雨期は大雨による災害の発生しやすい時期でもあり、一方、梅雨明け後の盛夏期に必要な農業用の水等を蓄える重要な時期でもあります。また、梅雨期は曇りや雨の日が多くなって、日々の生活等にも様々な影響を与えることから社会的にも関心が高い時期でもあります。このため、気象庁では、現在までの天候経過と一週間先までの見通しをもとに、梅雨の入り・明けの速報を「梅雨の時期に関する気象情報」として発表しています。
梅雨入り・梅雨明け日の末尾に「・・ごろ」と付けるのはなぜですか？,気象庁では梅雨を「晩春から夏にかけて雨や曇りの日が多く現れる期間」と定義しており、季節が移り変わる中で現れる季節現象の一つとして捉えております。「今日から梅雨」、「今日から梅雨明け」などとある１日を特定することは難しく、平均５日間程度の移り変わりの期間があることから、梅雨入り・梅雨明け日の末尾に「・・ごろ」と付けています。
梅雨入り・明けを発表する地域が現在のように区分けされているのはなぜですか？都府県別に梅雨入り・梅雨明けの発表はできませんか？,天気予報や各種の気象情報は、注目する現象の時間・空間スケールに適合した領域を考慮して発表しています。梅雨は1ヶ月余りに及ぶ時間スケールを有し、梅雨前線や太平洋高気圧の動向など広い範囲での平均的な状態に依存する季節現象であることから、日々の天気予報より広い地域を単位として現象の経過を監視しています。このため梅雨入り・梅雨明けの発表では、都道府県単位より広い範囲の地域特性を考慮し、全国（梅雨のない北海道を除いて）を12のブロックに分けた地域を発表対象としています。　同一ブロック内でも、さらに細かな地域特性もあり、ブロック全体としては梅雨の天気の状況となっていても、ブロック内のある都道府県では梅雨らしくない好天が続く場合もあります。一方で、季節現象としての梅雨入り、梅雨明けの発表は、平均５日間程度の移り変わりの期間を考慮した予想を元にしているため、その時間スケールに見合う広がりで判断する必要があり、都道府県別ではなく、現在のブロック分けが適切と考えています。都道府県別程度の広がりの天気変化については、天気予報や週間天気予報の利用をお願いします。
梅雨入り・梅雨明けの発表は早すぎた（遅すぎた）場合、梅雨入り・梅雨明けの期日を見直すことはありますか？,梅雨入り・明けの速報とは別に、春から夏にかけての実際の天候経過を考慮した検討を行い、９月はじめに梅雨入り・明けの確定を行います。その結果、速報で発表した梅雨入り・梅雨明けの期日と異なる場合があります。
小笠原に梅雨はありますか？,小笠原諸島では５月中旬から６月上旬頃にかけての２、３週間程度、降水量が増え、日照時間が減る期間があります。しかし、この時期の小笠原諸島は太平洋高気圧の影響を強く受けるため、太平洋高気圧の動向によっては、そのような雨が多い期間がほとんど現れない年もあります。他の地方での梅雨の期間は６週間程度ですが、それらに比べて期間が短く、例年現れる現象でもないことから、気象庁では季節現象として扱いことは難しいと判断して、梅雨入り・梅雨明けの発表は行っていません。
北海道に梅雨がないのはなぜですか？,梅雨前線が北上する過程では北海道付近まで近づくことがあり、そのときには北海道地方でも梅雨のような天気になり、大雨となることがあります。この状態が「えぞ梅雨」と呼ばれることがありますが、この状態は毎年のように出現しないことから、北海道地方では「梅雨に関する気象情報」を発表していません。
梅雨前線が原因でない雨なのに、梅雨明けしないのはなぜですか？,気象庁では「梅雨」を「晩春から夏にかけて雨や曇りの日が現れる現象、またはその期間」と定義しています。このため、梅雨前線が原因でない雨であっても雨が続く場合は梅雨明けとなりません。
人工降雨は、どのように行うのですか？,人工降雨といっても、全く雲のないところから雨を降らせるのは無理で、雲のあるところに雨粒の核になるもの（ヨウ化銀など）を蒔き、雨を降らせます。現在のところ、水不足を解消できるほど雨を降らせることはできません。
雪はどうしてできるのですか？,雪は、ちり、ほこりなどを核として、大気中の水蒸気が凍って氷の結晶になることによってできます。氷の結晶にさらに水蒸気が凍ってくっついて成長し、雪の結晶ができあがります。この雪の結晶が地上に落ちてくる途中で水滴になったものは雨となりますが、とけずにそのまま落ちてきたものは雪となります。
雪の色はどうして白いのですか？,光には電波のように波長があり、物体によっては吸収する波長と反射する波長が異なるため、さまざまな色に見えます。雪の結晶の一つひとつは透明ですが、細かい結晶が折り重なると、光の乱反射効果によって白く見えるようになります。
初雪とは何ですか？,気象庁における初雪とは、寒候年（前年８月から当年７月まで）に初めて降る雪（みぞれを含む）です。
初冠雪（はつかんせつ）とは何ですか？,雪やあられなどが山頂付近に積もり、白く見えることを冠雪といいます。寒候年（前年８月から当年７月まで）に、付近の気象台から初めて見えたときを、その山の初冠雪といいます。
日本海側に雪が多いのはどうしてですか？,冬になると、日本付近にはシベリア大陸で発達した高気圧から、北寄りの冷たく乾いた季節風が吹きやすくなります。この風が比較的温かな日本海をわたってくる途中で、水蒸気の補給を受けて雪雲ができ、日本海側は雪が降ります。雪雲が日本列島の中央の山脈を越える時に、ほとんどの雪は落ちてしまい、太平洋側では晴れとなります。
山雪、里雪とは何ですか？,山雪と里雪は、日本海側の降雪の特徴を表現する言葉で、山間部を中心に大雪になる場合を山雪型の大雪、海岸や平野部を中心に大雪となる場合を里雪型の大雪と呼んでいます。山雪型の大雪は、西高東低の冬型の気圧配置が強まって等圧線がほぼ南北に縦じま模様になり、衛星画像では雪雲が北西から南東に筋状に並ぶときにおこります。このような場合、北西の強い季節風が日本列島の高い山々に吹き付けるため、山の風上側で雪雲が発達して大雪をもたらします。里雪型の大雪は、冬型の気圧配置が弱まって等圧線の間隔が広がり、上空に強い寒気が流れ込んで大気の状態が不安定となったときに起こります。このような場合、海岸沿いで雪雲が発達し、海岸や平地に大雪をもたらします。一方で、山に吹き付ける風は弱いため、山間部での雪雲の発達は顕著ではありません。
ぼたん雪と粉雪はどうちがうのですか？,雪の粒は、大気の状態によってさまざまな形をしており、その形によって性質がちがいます。粉雪は寒く乾いたときに降ります。逆に、空気が比較的暖かく湿っているときにぼたん雪となります。ですから、粉雪は軽い雪に、ぼたん雪は重い雪になります。
「あられ」とは何ですか？,あられは、直径がおよそ２〜５ミリほどの氷の固まりです。雲の中を落ちてきた雪の結晶が、下からの上昇気流におし上げられて、また落下するということを何度も繰り返しているうちに、たくさんの水の粒が凍りついて降ってくるものをいいます。あられが直径５ミリ以上のものになると、ひょうと呼ばれ、ゴルフボール大のものや、ときには野球ボールより大きいものが降ることもあります。
「みぞれ」とは何ですか？,みぞれとは、雨と雪が混じったものをいいます。上空から雪が降ってくる途中、地上近くの気温が高いと、雪がとけて雨になります。一部分とけずに雪のまま落ちてくると、みぞれになります。みぞれは、観測分類上は雪に含めます。
沖縄で雪やみぞれが降ったことはありますか？,降ったことがあります。２０１６年１月２４日から２５日にかけて、沖縄本島北部の名護と沖縄本島の西にある久米島の観測所で、みぞれを観測しました（みぞれは観測分類上、雪に含まれます）。久米島のみぞれ観測は、１９７７年２月１７日以来、２度目となり、名護のみぞれ観測は、１９６６年の観測開始以来初めての観測となりました。
雪は降水量としても観測されていますか？,雪が降った場合は、雪を雨量計で溶かして降水量として観測しています。
「風速」と「瞬間風速」は、何が違うのですか？,「風速（または平均風速）」は、１０分間の平均風速を示します。「瞬間風速」は、ある瞬間の風速を示します。「瞬間風速」は、「（平均）風速」の１．５倍から３倍程度に達することがあります。
平均風速（１０分間平均風速）は、どの１０分間を対象としていますか？,観測時刻までの１０分間の平均風速です。例えば、１５時の平均風速は、１４時５０分から１５時００分の１０分間の風速の平均です。
気象庁ホームページに記載されているアメダスの風速は１m/s単位となっていますが、四捨五入して表示しているのでしょうか？,アメダス（地図形式）の風速は、毎正時前１０分間の平均風速の小数第１位を四捨五入して表示しています。
気象庁の風向の観測の『北』とは「真北」ですか？それとも「磁北」ですか？,真北です。
「暴風」、「非常に強い風」は、どのくらいの風速のことを指すのですか？,気象庁では、皆様に風の強さの程度を容易にご理解いただくために、風の強さを「やや強い風」、「強い風」、「非常に強い風」、「猛烈な風」の４段階に分類してお伝えしています。例えば、「非常に強い風」とは風速２０m/s以上３０m/s未満の風を指します。一方で、暴風警報基準以上の風のことは「暴風」とも呼んでいます。暴風警報基準は都道府県ごとに設定しており、例えば、東京地方で「暴風」と言うのは風速２５m/s以上の風を指しています。詳しくは、風の強さと吹き方をご覧ください。
突風とは何ですか？,竜巻などの激しい突風とはをご覧ください。
竜巻はどうして起きるのですか？,発達した積乱雲の中には強い上昇気流があります。一方、周辺の風の分布や地形の影響などによって地面付近には大きな回転性の流れ（渦）が生じることがあります。この大きな渦の上に積乱雲の上昇流が重なると渦は上空に引き伸ばされ、最初は大きかった回転の半径が小さくなります。回転の半径が小さくなると回転のスピードが速くなるので、最初の渦は風速が弱くても引き伸ばされた渦の風速は非常に強くなります。これはフィギュアスケートの回転で腕をたたむと回転スピードが上がるのと同じです。このようにしてできた上下に細長く伸びた速い回転の渦が竜巻です。
「藤田スケール」とは何ですか？,藤田スケールとはをご覧ください。
風速の単位が時速（km/h）でなく秒速（m/s）なのは、なぜですか？,気象庁では、1886（明治19）年に風速を秒速（m/s）で表記するよう定めました。現在、秒速の表記は、気象分野だけではなく、風工学などの学術研究や耐風設計などの技術的な基準など、一般にも広く定着しています。なお、実際の風の強さをイメージしやすいように風の強さと吹き方という表を作成しています。
○○時の気温は、○○時の瞬間の気温ですか？,○○時の前１分間の平均気温です。例えば、「１２時の気温」として表示されている気温は、１１時５９分から１２時００分に観測された気温の平均です。
新聞に掲載されている最高・最低気温と気象庁が発表している最高・最低気温が異なるのはなぜですか？,気象状況により、最高気温が夜間に観測されたり、最低気温が日中に観測される場合があります。しかし、新聞では、例えば最高気温は１５時まで、最低気温は９時までに観測された値を掲載しているなど、１日を通しての値と異なる場合があります。このため、新聞と気象庁発表の最高・最低気温が異なることがあります。
「猛暑日、真夏日、真冬日」とは何ですか？,最高気温が３５℃以上の日を猛暑日、３０℃以上の日を真夏日、２５℃以上の日を夏日、０℃未満の日を真冬日といいます。最低気温が０℃未満の日を冬日といいます。
熱帯夜とは何ですか？,夕方から翌日の朝までの最低気温が２５℃以上になる夜のことをいいます。
フェーン現象とは何ですか？,湿潤な空気が山を越えて反対側に吹き下りたときに、風下側で吹く乾燥した高温の風のことを「フェーン」と言い、そのために付近の気温が上昇することを「フェーン現象」と呼びます。これは、湿潤な空気が山を吹き上がる時は､湿潤な空気に含まれる水蒸気を雨として降らせながら100メートルにつき0.5℃の割合で気温が下がり、逆に山を吹き下りる時は、乾燥した空気が100メートルにつき１℃の割合で上昇しながら吹き下りるために起こります。ちなみに1933年７月には、フェーン現象により山形市で40.8℃の最高気温を記録しています。
不快指数って何ですか？,気温と湿度から求められる「蒸し暑さ」の指数で、日本人の場合、不快指数８５で９３％の人が蒸し暑さのため不快感を感じるとされていますが、体に感じる蒸し暑さは気温と湿度以外に風速等の条件によっても左右されるため、不快指数だけでは必ずしも体感とは一致しないと言われています。気象庁の統計種目にはなっていません。
湿度の予報をしないのはなぜですか？,湿度は場所による偏りが大きく、例えば同じ地点でも家の中と外では異なり、草地や池の存在、風向きなどの周囲の状況によっても変わるため、湿度の予報値があっても利用は難しいと考えています。そのため、気象庁では湿度の低い状態が続くと予想される場合には乾燥注意報を発表しますが、湿度の予報はしていません。
