気象等の特別警報の指標は、今後、変更されることはありますか？,指標は、今後も特別警報の実際の発表状況や効果等について検証しつつ、必要に応じて見直しを行っていきます。
気圧の予報をしないのはなぜですか？,気圧については、気温のようにある地点を予想するのではなく、予想天気図として地上の気圧分布の予想を発表しています。これは、気温などと違って気圧の場合は、ある地点の値ではなく、気圧がどのような分布をしているかで気象状況が表現されるという性質を持っているからです。例えば、風向きはどの方向の気圧が高いか低いかで決まりますし、風の強さは周囲での気圧の差が大きいか小さいかで決まります。　このような気圧分布を表現するために作成されているのが地上天気図です。天気図には同じ気圧の地点を線で結んだ「等圧線」が描画されており、等圧線の傾きで風向き、等圧線の混み具合で風の強さを知ることができます。また、高気圧や低気圧の位置で天気の変化を知ることもできます。天気図上のある地点の気圧を知りたい場合は、天気図の等圧線からおよその値を読み取ることもできます。地上天気図は、実況を表す実況天気図を1日7回、24時間先と48時間先を予想する予想天気図をそれぞれ1日2回気象庁ホームページに掲載しています。
気象庁ホームページに掲載されている気圧は、海面気圧と現地気圧のどちらですか？,アメダス（表形式）では、気象台等で観測した海面気圧を掲載しています。海面気圧とは、海面上（0ｍ）に校正した気圧です。現地気圧（観測所で観測された気圧）は標高が高いほど小さくなるため、現地気圧の数値をそのまま使用して天気図を書くと、ほとんど等高線のようなものになってしまいます。このため、天気図を書く際には海面気圧を使用していますが、これにあわせて気象庁ホームページでは海面気圧を掲載しています。なお、標高の高い日光、軽井沢、富士山、河口湖、阿蘇山は現地気圧で表示しています。これら高所の観測所では海面気圧への校正を十分な精度で行うことができないことから、このような表示としています。また、過去の気象データ検索では、海面気圧と現地気圧の両方を掲載しています（ただし、上述の標高の高い地点を除く）。 
気圧の単位は、いつから「mb（ミリバール）」から「hPa（ヘクトパスカル）」に移行したのですか？,世界的なSI単位系（国際単位系）への移行にあわせ、平成４年（1992年）１２月１日に気圧の単位をmbからhPaに移行しました。航空気象業務では、それ以前よりhPaを使用していました。なお、mbとhPaとは数字的に同数です。
気象庁ホームページに掲載されている日照時間の表示はいつのものですか？,例えば「１２時の日照時間」として表示されている数値は、１１時００分から１２時００分までの間に観測された日照時間の値です。
日照時間の定義は？,日照時間とは直射日光が地表を照射した時間です。現在、日照は、「直達日射量が0.12kW/u以上」として定義しています。
晴れと曇りの違いは何ですか？,全天を覆う雲の量（雲量）が９割以上の場合は曇り、雲量が２割から８割までの場合は晴れ、雲量が１割以下の場合は快晴です。
空はどうして青いのですか？夕焼けはどうして赤いのですか？,太陽光は、人間の目で感じることができる様々な色（波長の短い方から順番に、むらさき、青、緑、黄、だいだい、赤）の光を含んでいます。晴天時には、太陽光は地球の大気を通る時に空気分子によって散乱されますが、空気分子の大きさは光の波長に比べて非常に小さいので、波長の短い光がより強く散乱されます。波長の一番短い紫色の光は、空の高いところで散乱されてしまい、地上に届く量は少なくなってしまいます。このため、晴天時の空を見ると、強く散乱された波長の短い光のうち、地上に届く量が多い青色の光が強調されて、青く見えることになります。また、夕方は太陽が地平線に近いので、太陽光が大気を通過する距離が長くなり、波長の短い光は途中で散乱されてしまい、波長の長い赤色の光が多く地上に届きます。このため、夕焼けは赤く見えます。
雲の色が変化するのはなぜですか？,雲がある時、太陽光は雲により散乱しますが、雲粒の大きさは光の波長と同程度で、散乱の強さは波長によらないため、特定の色の光が強く散乱されるということがなく、雲は白く見えます。天気の悪い日には、雲が厚く太陽光が雲の底まで届かないため、暗い色（グレーや黒）に見えます。ただし、この時も、雲の上は真っ白に輝いています。また、霧やもやが白く見えるのも、大気中に漂う小さな水滴により、同じ原理で太陽光が波長によらずに散乱されることが原因です。
虹はどうしてできるのですか？,虹は太陽光が空気中の水滴で、屈折（折れ曲がる）・反射（はね返る）して起きる現象です。太陽光が反射して起こる現象ですから、虹は必ず太陽を背にした方向に現れます。虹は鮮やかに見える場合とぼんやりしか見えない場合があります。それは、空気中の水滴の大きさに関係しています。水滴が大きいほど、色がくっきりみえます。普通の虹は、外側が赤、内側がむらさきと決まっています。虹の外から内側にかけて、赤、だいだい、黄、緑、青、むらさきとなります。虹ができるには太陽光が空気中の水滴（雨）に当たることが条件となります。雪は固形物ですから水滴のように、太陽光が屈折や反射することができないため雪が降っている時や雪が降った後では、虹はできません。
虹は何色ですか？,虹は太陽光が空気中の水滴で、屈折（折れ曲がる）・反射（はね返る）して起きる現象です。虹が７色（６色）に見えるのは、太陽光線（可視光線）が７色(６色）に分解されるためです。これにより、虹の色は６色とも、７色ともいわれています。太陽光(可視光線）をプリズムで分解すると、６色(理科年表から）でその内訳は赤、だいだい、黄、緑、青、むらさきとなるため、虹の色は６色といわれています。可視光線の色の境界には個人差があるため、ここでは虹の色は６色としていますが、青色の次に「藍色」を加えた７色ともいわれていることがあります。
太陽の横に虹が出ていたのですが、これはどういった現象でしょうか？,虹のようなものは、”暈（うん、かさ、ハロー）”および”幻日（げんじつ）”と呼ばれる大気光象（太陽光や月光が屈折や反射をして生ずる現象）です。暈は、氷晶（こまかい氷の粒）からなる上層雲が現れたときに、太陽や月の回りにできる光の輪のことです。この光の輪は、太陽や月を中心としてできる視半径22°と46°の比較的大きいもので、上層雲中に含まれる氷晶による光の屈折が原因でできます。視半径22°のものを内暈といい、視半径46°のものを外暈と言います。内暈も外暈ともに屈折率が小さい赤色が内側、紫色が外側となります。また、幻日は内暈（自分から見て太陽となす角度が22°の位置に生じる暈）の左右にできる明るく色づいた光点で、こちらも氷晶による光の屈折でできます。
雲が七色に見える「彩雲」の仕組みは何ですか？,彩雲は、上空の比較的薄い雲がその縁に沿うように赤、黄、緑などの色に分かれて見える現象です。この現象は、太陽の光が雲の粒を回り込んで進む（これを回折といいます）ことにより発生します。この際に波長が長い赤い光は波長の短い青い光より大きな角度で雲の粒を回り込むため、光の色によって進行方向が変わり、色が分かれて見えるようになります。また、雲の粒の大きさにより光の回り込み方が異なることから、雲の粒の大きさで雲の色が違って見えます。一般に雲の縁で雲の粒が最も小さく、中心に向かって雲の粒が大きくなりますので、雲の縁から中心に向かって色が変わって見えるわけです。
太陽の回りに虹の様な丸い円がありました。あれは何ですか？,太陽付近に上空の薄い雲がかかっている場合、光が上空の薄い雲の中にある氷の粒に反射・屈折して起こる「日暈（ひがさ）」という現象です。
降水量はどのように観測しているのですか？,転倒ます型雨量計で観測をしています。この雨量計の中には、転倒ますという左右に２個の三角形の「ます」を取り付けたものが収まっています。口径２０cmの受水器で雨水受けた雨水が一方の転倒ますに一定量溜まると、転倒ますが転倒し、転倒ますを支えている軸上にある磁石がリードスイッチの前を通るようになっています。この時リードスイッチが一定時間ONとなり、電気信号が出力されます。その転倒した際に出た電気信号は、雨量計とは別の場所にある処理装置などに送られ時間毎に合計された降水量を求めています。気象庁で使用している転倒ます型雨量計の「ます」の容積は０．５ミリ相当となっており、転倒ます１回の転倒で０．５ミリ、２回の転倒で１ミリの降水量を観測したことになります。
アメダスが設置されていない場所での降水量は、どうしたらわかりますか？,降水の強さの分布は、気象レーダー、高解像度降水ナウキャストのページを、降水量の分布は解析雨量のページをご覧ください。また、国土交通省の防災情報提供センターでは、関係機関や都道府県が河川管理や道路管理、砂防対策のために設置している雨量観測施設の観測値を見ることができます。
気温はどこで、どのように計測しているのですか？,気温の観測は、風通しや日当たりの良い場所で、電気式温度計を用いて、芝生の上１．５mの位置で観測することを標準としています。また、電気式温度計は、直射日光に当たらないように、通風筒の中に格納しています。通風筒上部に電動のファンがあり、筒の下から常に外気を取り入れて、気温を計測しています。
気象レーダー、ウィンドプロファイラ、ラジオゾンデとは何ですか？,気象レーダー、ウィンドプロファイラ、ラジオゾンデによる高層気象観測をご覧ください。
低い雲が広がり、時々細かい雨が降っていますが、レーダーに映らないのはなぜですか？,気象レーダーで観測している高度は、一般的な雨雲がよく観測できる高度約２kmに設定しており、それより低い高度のみに雨雲が存在している場合は、十分に捉えられないことがあります。また、細かい雨から反射される電波は非常に弱く、他の要因で反射された電波（ノイズ）との区別が困難なため、雨として検出できない場合があります。　気象庁ホームページには、雨量の分布の情報として解析雨量があります。解析雨量は気象レーダーによる観測をアメダスなどによる観測で補正することで、正確な雨量を把握できます。
高解像度降水ナウキャストやレーダー画像でリング状の強い降水域が見えますが、何ですか？,雪が落ちてくる途中で融けて雨に変わるところ（融解層）ではレーダーの電波が強く反射されるため、実際よりも強い降水として観測されます。この現象をブライトバンドと呼びます。ブライトバンドはレーダーを中心としてリング状に現れます。詳しくは、高解像度降水ナウキャスト（よくある質問集）のページの雨域の表示についてまたは気象レーダーのページの気象レーダーを利用する際の注意事項をご覧ください。
静止気象衛星はどうして宇宙空間の同じ場所にいることができるのですか？,"静止気象衛星は、宇宙空間の同じ場所に留まっているわけではなく、赤道上空約36,000kmの円軌道を周回しています。この高度では、衛星に働く地球の引力と、衛星が一日に一回地球の周りを回ることによって生じる遠心力とが釣り合います。衛星は、地球の自転と同じ一日一回の周期で地球の周りを回るので、地球から見ると常に同じ場所に留まっているように見えます。もし、例えば、この高度よりも地球に近いと、地球の引力が強くなるので、この引力と釣り合う遠心力を得るためには、もっと速いスピードで地球の周りを回る必要があります。この場合、衛星はどんどん東へ移動してしまうことになります。"
静止気象衛星「ひまわり８号・９号」の画像の分解能は？,静止気象衛星「ひまわり８号・９号」の分解能は、画像の種類により異なります。衛星直下点での水平分解能は、最も細かいもので可視画像０．５km、赤外画像２kmとなっています。
気象衛星の愛称はなぜ「ひまわり」なのですか？,はれるんライブラリー　なぜ静止気象衛星の愛称は「ひまわり」になっているの？をご覧ください。
気象衛星の写真に映らない雲はあるのですか？,はれるんライブラリー　静止気象衛星で見えない雲はあるの？をご覧ください。
地球を観測する以外にどんな機能があるのですか？,はれるんライブラリー　地球を観測する以外にどんな機能があるの？をご覧ください。
気象衛星は雲の状況を知るほかに、何に使われていますか？,静止気象衛星「ひまわり」は、雲の様子を観測する以外に、海氷などの分布や海面・地面の温度などを観測しています。また、画像を処理することで火山の噴煙の様子もわかります。さらに、衛星で観測した雲の動きから上空の風向・風速を計算し、数値予報（コンピューターによる天気予報）のデータ としても利用しています。　「ひまわり」で観測されたこれらのデータは、日本だけでなく、東アジアや、オセアニア、西太平洋の多く の国々でも利用されており、台風や集中豪雨に関する防災気象情報の精度向上に役立っているほか、気候変動の監視、船や飛行機の安全な運航に貢献しています。　また、「ひまわり」には、船や飛行機、山岳地帯、砂漠、離島などに設置された観測装置から送られる気象観測データや潮位（津波）データなどを集めて気象庁に送る機能があり、これにより集められたデータも、日本を含む各国の気象や津波の監視などに大きく貢献しています。
衛星の寿命はどれくらいですか？,はれるんライブラリー　衛星の寿命はどれくらい？をご覧ください。
気象庁ホームページで過去の観測データや平年値を閲覧できますか？,地点ごとの気象観測データや平年値の閲覧は、過去の気象データ検索のページをご利用ください。このページでは、都府県（北海道は地方）・地点、年月日、「データの種類」を選択することにより、一覧表形式で閲覧することができます。 　一方、地域平均気象データの閲覧は、過去の地域平均気象データ検索のページをご利用ください。このページでは、全国の地域（北日本、東日本、北海道、東北、北陸など）における平均値（ただし、対象となるのは平年差や平年比といった平年値との比較結果のみです）を閲覧することができます。
気象庁ホームページで今日の観測データを閲覧できますか？,今日の観測データは、アメダス（表形式）または最新の気象データのページをご覧ください。 
気象庁ホームページから気象観測データをダウンロードできますか？,過去の気象データ・ダウンロードのページをご利用ください。このページでは、必要とする期間、地点、要素、「日最高気温３０℃以上」など、「ある値以上」といった条件で検索した時、日、旬、月ごとの気象データを、CSV形式でダウンロードすることができます。
観測地点に関する情報（緯度・経度・海面上の高さ等）を知りたいのですが？,観測地点の詳しい情報については、地域気象観測所一覧[PDF形式]をご覧ください。
アメダスの詳しい住所を知りたいのですが？,アメダス観測所は無人で運用しています。地番の所在地情報については、過去にこの所在地情報を基にアメダス観測所を設置している機関に対して直接電話や訪問などが多々行われたため、迷惑がかかったことから、所在地情報の詳細については非公開としています。
アメダスの日照時間や積雪深が全く表示されない地点があるのですが、なぜですか？,アメダスでは日照時間や積雪深を観測していない地点があります。これらの地点では日照時間や積雪深のデータが表示されません。詳細は、地域気象観測システム（アメダス）をご覧ください。
アメダスの湿度と気圧の欄がないのは、なぜですか？,アメダスでは湿度と気圧を観測していません。最寄りの気象台や特別地域気象観測所等のデータをご覧ください。（参考）地上気象観測
過去の気象データ検索で、日降水量より日最大１時間降水量の方が大きいことがあるのはどうしてですか？,統計値に関する質問をご覧ください。
過去の気象データ検索で、降水量の表示に「0」と「-」がありますが、違いは何ですか？,統計値に関する質問をご覧ください。
過去の気象データ検索で、天気概況が表示されない地点がありますが、なぜですか？,統計値に関する質問をご覧ください。
過去の気象データ検索で、）や］や＃などの記号が入っていますが何ですか？,統計値を利用する上で注意が必要な数値であることを示します。値欄の記号の説明をご覧ください。
アメダス観測データやウィンドプロファイラの観測データを気象データセットとして入手したいのですが？,観測データの入手につきましては、（一財）気象業務支援センターがCD-ROMを販売していますので以下へお問合せください。　　一般財団法人気象業務支援センター　電話番号[phone]
平年値とは何ですか？,平年値は、その時々の気象（気温、降水量、日照時間等）や天候（冷夏、暖冬、少雨、多雨等）を評価する基準として利用されると共に、その地点の気候を表す値として用いられています。平年値は西暦年の１位が１の年から数えて、連続する３０年間について算出した累年平均値をいい、これをその統計期間に引き続く１０年間使用し１０年ごとに更新しています。現在は、1981〜2010年（昭和５６年〜平成２２年）の観測値に基づいた平年値を使用しています。
平年値の統計期間は３０年間なのはなぜですか。なぜ１０年ごとに更新されるのですか。,世界気象機関（WMO）の技術規則により、３０年間の観測値を用いて平年値を作成しています。欧米や日本など多くの国では、気候変動や観測地点の変化等を考慮して、１０年ごとに更新しています。
津波に関する特別警報は河川のある自治体に発表されるのですか？特別警報が発表される範囲はどのようになるのですか？,津波に関する特別警報の発表は、市町村単位ではなく海岸線に沿った「津波予報区」に対して行われます。そのため、河川に対しては発表されません。これは、従来の津波警報と同様です。
津波注意報であっても、潮位や天候の状況を考慮し発表することも必要であるのではないですか？,気象庁では、潮位を考慮して沿岸での津波を精度良く予測する技術を現在開発しているところです。将来的には要望いただいた潮位を加味した津波の予報が行えるよう、技術開発に努めて参ります。
津波の特別警報の基準を３ｍ超から５ｍ超に変更すべきではないですか？,過去に発生した津波被害について、津波の高さと被害の関係を見ると、概ね３ｍ程度から被害が発生しています。これを踏まえ、従来から３ｍ超を大津波警報と位置づけており、特別警報についても、同様に３ｍ超を基準としています。
発表のタイミングは、津波の発生が確認された時点とすべきではないですか？また、基準については、「沖合津波計の観測データにより」を頭に加えるなどしてはいかがですか？,気象庁では、津波からの迅速な避難行動を取っていただけるよう、地震の観測データをもとに、地震発生から約３分を目途に大津波警報、津波警報を発表することとしております。仮に津波の発生を沖合津波計等で観測するまで大津波警報、津波警報の発表を控えるとすると、その分、警報の発表から沿岸に津波が到達するまでの猶予時間が短くなり、避難行動の遅れにつながります。したがって、大津波警報、津波警報の発表のタイミングは現在運用されている通りとすることが適切と考えます。
大津波警報＝特別警報であるなら、特段、特別警報としての位置付けを行う必要性を感じません。津波については運用外でも良いのではないですか？,特別警報は重大な災害の起こるおそれが著しく大きい場合に発表します。そのため、都道府県から市町村への伝達を義務とするなどこれまでの警報以上の防災対応を自治体等に求めています。大津波警報は、まさにこの特別警報に該当する災害の発生が予想される際に発表されるものであり、防災対応の強化のためにも特別警報に位置づけているものです。
震度６弱以上を「特別警報」に位置づけることの意義は何ですか？予想震度にも誤差がある状況なので、観測体制が整い精度が向上してからでよいのではないですか？,緊急地震速報の予報精度に課題はありますが、特別警報と位置づけることで、重大な災害の起こるおそれが著しく大きいという危機感を伝えられるようにしたいと考えます。また、過去の地震発生時の調査から震度６弱以上になると建物の全壊率が高くなることがわかっており、震度６弱以上を特別警報の基準としています。
地震動が「予想される場合」とされているが、緊急地震速報が間に合わない直下型も考えられるので注釈が必要ではないですか？,ご指摘の通り、原理上、直下型の地震などでは緊急地震速報の発表が大きな揺れの開始に間に合わない場合があります。気象庁では、引き続き、これら緊急地震速報の特性や家具の固定など常日頃からの備えが重要であることの周知・啓発に努めていきます。
震度６弱以上は、「特別警報」に位置づけられていますが、発表時は従来の緊急地震速報（警報）と変わらない点など位置づけを明確にすべきではないですか？,ご指摘の混乱を与えないよう、気象庁としても、緊急地震速報における特別警報の位置づけや警報発表時にとっていただきたい行動などについて、平時からの周知・啓発に努めていきます。
地震はどうして起きるのですか？,地震とは、地下の岩盤が周囲から押されることによってある面を境としてずれる現象のことをいいます。この岩盤のずれが起きると地震波が周囲に伝わり、やがて地表に達すると地表が「揺れ」ます。私たちはこの「揺れ」で、地震が地下で発生したことを知ります。
震源域とは何ですか？,地震は地下の岩盤がずれて起こるものです。地震が発生したときの岩盤のずれ（断層）が生じた領域のことを震源域と言います。一般的に震源域はマグニチュード７の地震で数十km程度、マグニチュード８の地震で100〜200km程度、マグニチュード９の地震で500〜1000km程度です。なお、震源は岩盤のずれが始まったところを指すのに対し、震源域はそのずれが地震波を周囲に発しながら広がり、最終的にずれ破壊を生じた領域全体を指します。 
断層とは何ですか？,地震は、地下の岩盤が周囲から押されることによってある面を境としてずれる現象のことをいいます。このずれを断層といいます。通常、地層は水平に堆積しています。地震による岩盤のずれによって、この層を断ち切るためにこのように呼ばれています。断層は面的な広がりがあり、断層面といいます。震源の深さが地表に近くなると断層が地表にまで現れることがあり、兵庫県の淡路島の野島断層や岐阜県本巣市の根尾谷断層が有名です。
活断層とは何ですか？,通常は地表に現れている断層と認められる地形のうち、最近の地質時代（第四紀以降：最近約170〜200万年）に活動し、今後も活動しそうな（＝地震を発生させるような）ものを活断層といいます。
プレートとは何ですか？,"世界中の地震の発生場所を見ると、細長く帯状に配列しています。この帯がプレートとプレートの境界に相当し、世界は10数枚の主なプレートで隙間なく覆われています。地球の半径約6,400kmに比べて、プレートは、厚さ10〜100km程度の板のように見えるので、英語で板を意味するプレート（plate）と呼ばれています。それぞれのプレートは動いていて、その境界ではプレートどうしが衝突したり、一方のプレートの下にもう一方のプレートが潜り込んだり（沈み込んだり）しています。そのときにプレートにかかる力が原因となって地震が発生します。なお、プレートの中央部ではほとんど地震は発生していません。"
余震とは何ですか？なぜ、一ヶ月以上もたって発生した地震が余震だと分かるのですか？,大きな地震（本震）が発生すると、直後から大きな地震が発生した場所付近で無数の小さな地震が発生します。これが余震です。余震は大きな地震の直後ほど発生数は多く、時間が経つにつれだんだんと減っていきますが、一ヶ月以上、あるいは数十年以上にわたって続くものもあります。余震は、本震の時の断層運動によって生じた破壊が徐々に静まる過程で発生していると考えられています。余震は本震の断層に沿って発生し、余震の発生している場所を余震域といいます。関連リンク余震について
地震の空白域とは何ですか？,地震の分布図を描くと、周辺には地震活動があるものの、その部分だけ地震が起こっていない（あるいは、比較的静穏な）ところが現れる場合があります。これを空白域と呼びます。空白域には大きく分けて２つの種類があります。海溝型の大地震の震源域を地図上に描くと、それぞれは重なり合うことなく、海溝に沿って並ぶ性質がありますが、これらの震源域の間に隙間が見られることがあります。このような場所は、最近長い間大きな地震が発生していないものの、大地震が発生する可能性を秘めている場所と考えられ、これを第１種空白域と呼びます。被害をもたらすような大地震はまれにしか発生しませんが、より小さな地震は、人体に感じないような微少な地震を含めて、日常的に多数発生しています。このような日常的に発生する地震の数がある地域で一時的に低下し、その後その地域で大地震が発生するという現象が見られる場合があります。このような日常的な地震発生数の低下現象を、地震活動の静穏化と呼び、その現象が現れた地域を第２種空白域と呼びます。このように、地震が発生していない地域を全て、地震の空白域と呼んでいるわけではありません。
直下型地震とはどのような地震ですか？,一般的に「直下型地震」は、都市部などの直下で発生する地震で、大きな被害をもたらすものを指すことが多いようですが、「直下型地震」に地震学上の明確な定義はありません。地殻内で発生する浅い地震の規模は、海溝付近で発生する巨大地震に比べて小さいことが多いのですが、地震が発生する場所が浅く真上の人が住む地域に近い場合があるため、マグニチュード６〜７程度でも大きな被害をもたらすことがあります。
世界や日本周辺ではどのくらい地震が起こっているのですか？,１年間の平均でみた、世界で起こっている地震の数は表１のとおりです。表１　世界の地震回数（１年間の平均：USGS（アメリカ地質調査所）による）マグニチュード
××日の地震で○○市の震度情報が発表されないのはなぜですか？地震情報で発表された震度は、体で感じた揺れより小さいと思いますがどうなっていますか？地震の揺れを感じましたが、地震情報が発表されないのはなぜですか？,一般的に震度計は観測地点での揺れ（地震動）を計測していますが、地震動は地盤や地形に大きく影響されるため、同じ町、丁目内であっても場所によって震度が1階級程度異なる場合があります。基本的な地盤の状態が異なる場合（例えば固い岩盤とやわらかい沖積地）などは、地震が起きたところからの距離がほぼ同じ隣り合う市町村であっても、観測される震度に差が生じることがあります。また、地殻内のごく浅いところで地震が発生した場合、規模が小さくても人体に感じることがあります。その場合、揺れが感じられるのは狭い範囲に限られていることが多く、すぐ近くに震度計が無ければ、震度１以上（計測震度0.5以上）の揺れとして観測されないこともあり、この場合地震情報の発表はありません。気象庁では震度1以上を観測した観測点名を「各地の震度に関する情報」で発表しますので、この情報に含まれない場所では震度１以上を観測しなかったものと思われます。なお、地震が多数発生した場合には、震度３以上の地震についてのみ「震源・震度に関する情報」及び「各地の震度に関する情報」を発表し、震度２以下の地震については、「地震情報（地震回数に関する情報）」で地震回数をまとめて発表します。地震が発生し地震情報が発表された場合は、震源及び震度が精査され、翌日の夜に震度データベース検索に反映されますので、ご活用ください。さらに、気象庁では、震度１に満たないような地震についても、地震計により常時監視しており、地震計で観測した小さな地震のデータについても、発生した翌日の夜に毎日の地震活動で公開していますので、小さな地震の発生状況の確認が必要な場合は、それらのデータもご活用下さい。
テレビなどで○○市震度×と発表される画面をよく視聴しますが、震度の情報はこれだけなのでしょうか？,気象庁の震度に関する情報発表について説明します。震度３以上の地震が発生した場合、　地震発生約１分半後に「震度速報」　その後に「震源・震度に関する情報」と「各地の震度に関する情報」を発表します。「震度速報」は、震度３以上を観測した観測点を含む地域名称（全国を約１９０に区分したもの、新潟県上越、富山県東部等）を発表します。「震源・震度に関する情報」は、地震の発生場所（震源）やその規模（マグニチュード）、震度３以上の地域名と市町村名を発表し、また、震度５弱以上と考えられる地域で、震度を入手していない地点がある場合は、その市町村名を発表します。「各地の震度に関する情報」は、震度１以上を観測した地点のほか、地震の発生場所（震源）やその規模（マグニチュード）を発表します。これは、防災対応と観測データの収集状況を考慮し、まずは、地域名、次に市町村名、最後に、各観測点での震度へと、より詳細な情報を発表する仕組みとなっています。以上のとおり、初めのうちの情報は、地域名称、市町村名ですが、「各地の震度に関する情報」では、観測点ごとの震度があり、気象庁ホームページでもご覧になれます。また、全国いずれかの観測点で震度５弱以上を観測した地震では、推計震度分布図を発表し、気象庁のホームページにも掲載します。推計震度分布図とは、気象庁や地方公共団体等の震度計で観測された各地の震度データを元に１kmメッシュ毎の震度を推計したものです。関連リンク地震情報について地震情報報道発表資料　推計震度分布図の迅速な発表について（平成20年1月10日）
震度とマグニチュードはどう違うのですか？,震度は、ある場所での地震による揺れの強さをあらわし、マグニチュードは地震そのものの大きさをあらわします。これは電球の明るさと周りの明るさとの関係によく似ています。電球の明るさをあらわす値がマグニチュード、電球から離れたある場所の明るさが震度に相当します。つまりマグニチュードが大きくても（電球が明るくても）震源から遠いところでは震度は小さく（暗く）なります。
